gid,assignee_gid,assignee_resource_type,assignee_status,completed,completed_at,created_at,due_at,due_on,hearted,modified_at,name,notes,num_hearts,parent,workspace_gid,workspace_resource_type,project_id,assignee,parent_gid,parent_resource_type,_BATCH_ID_,_BATCH_LAST_RUN_
1207745310135146,,,upcoming,false,,2024-07-05 14:23:11,,,false,2025-10-06 12:09:59,Silver Oaks,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612836,,,upcoming,false,,2024-07-05 14:24:19,,,false,2025-10-06 12:10:01,The Heights at Hammond,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612839,,,upcoming,false,,2024-07-05 14:24:31,,,false,2025-10-06 12:10:02,Sweetwater,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612842,,,upcoming,false,,2024-07-05 14:24:46,,,false,2025-10-06 12:10:04,The Waters at Southpark,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612845,,,upcoming,false,,2024-07-05 14:24:58,,,false,2025-10-06 12:10:22,Dawson Park,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612848,,,upcoming,false,,2024-07-05 14:25:05,,,false,2025-10-06 12:10:24,The Waters at Hammond,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612851,,,upcoming,false,,2024-07-05 14:25:17,,,false,2025-10-06 12:10:26,The Waters at Manhattan,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612927,,,upcoming,false,,2024-07-05 14:53:07,,,false,2025-10-06 12:10:27,The Waters at Ransley,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612854,,,upcoming,false,,2024-07-05 14:26:03,,,false,2025-06-27 15:06:56,The Waters at Heritage,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612858,,,upcoming,false,,2024-07-05 14:27:12,,,false,2025-06-27 15:06:57,The Waters at Millerville,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612862,,,upcoming,false,,2024-07-05 14:27:33,,,false,2025-06-27 15:06:58,The Waters at Redstone,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612865,,,upcoming,false,,2024-07-05 14:27:46,,,false,2025-06-27 15:06:59,The Waters at Settler's Trace,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612869,,,upcoming,false,,2024-07-05 14:28:13,,,false,2025-10-06 12:10:13,The Flats at East Bay,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207757865676051,,,upcoming,false,,2024-07-08 14:23:49,,2023-01-31,false,2025-06-27 15:07:03,Start 1,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612873,,,upcoming,false,,2024-07-05 14:28:37,,,false,2025-06-27 15:07:04,The Waters at West Village,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207757865676055,,,upcoming,false,,2024-07-08 14:24:10,,2023-03-24,false,2025-06-27 15:07:05,Start 2,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612875,,,upcoming,false,,2024-07-05 14:28:44,,,false,2025-06-27 15:07:06,The Waters at Bluebonnet,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207757865676059,,,upcoming,false,,2024-07-08 14:24:37,,2023-05-31,false,2025-06-27 15:07:06,Start 3,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612880,,,upcoming,false,,2024-07-05 14:29:04,,,false,2025-06-27 15:07:07,The Waters at Crestview,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207757865676063,,,upcoming,false,,2024-07-08 14:25:04,,2023-08-01,false,2025-06-27 15:07:08,Start 4,,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
1207745312612884,,,upcoming,false,,2024-07-05 14:29:46,,,false,2025-06-27 15:07:09,The Heights at Picardy,4-Story,0,,543185907056595,workspace,1207455912614114,,,,112.0,2026-01-06 09:59:56
